;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;Unnamed: 4;kegiatan;ak;jenjang;ada_urjab;topik;tim;satuan_hasil;batas_penilaian;batas_penilaian_tahunan;activities;activity_code
0;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;Manajemen Layanan TI;1;Melakukan pemenuhan permintaan dan layanan teknologi informasi;0.15;Mahir;v;Design and Strategy;;Laporan pemenuhan permintaan dan layanan TI;1 (satu) laporan per bulan;12 per tahun;Melakukan pemenuhan permintaan dan layanan teknologi informasi;I.A.1
1;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);1;Melakukan pengumpulan informasi mengenai data instansi;0.55;Mahir;v;Design and Strategy;;Dokumen informasi data instansi;4 (empat) kali per tahun;4 per tahun;Melakukan pengumpulan informasi mengenai data instansi;I.B.1
2;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);2;Melakukan pengadministrasian kegiatan tata kelola data;0.11;Mahir;v;Design and Strategy;;Dokumen administrasi kegiatan tata kelola data;1 (satu) kali per bulan;4 per tahun;Melakukan pengadministrasian kegiatan tata kelola data;I.B.2
3;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);3;Melakukan pencatatan permasalahan pengelolaan data;0.11;Mahir;v;Design and Strategy;;Catatan permasalahan pengelolaan data;1 (satu) kali per bulan;4 per tahun;Melakukan pencatatan permasalahan pengelolaan data;I.B.3
4;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);4;Melakukan perawatan arsitektur teknologi data;0.055;Mahir;v;Design and Strategy;;Dokumen perawatan arsitektur teknologi data;12 (dua belas) kali per tahun;12 per tahun;Melakukan perawatan arsitektur teknologi data;I.B.4
5;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);5;Melakukan perawatan arsitektur integrasi data;0.055;Mahir;v;Design and Strategy;;Dokumen perawatan arsitektur integrasi data;12 (dua belas) kali per tahun;12 per tahun;Melakukan perawatan arsitektur integrasi data;I.B.5
6;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);6;Melakukan perawatan data model;0.055;Mahir;v;Design and Strategy;;Dokumen perawatan data model;1 (satu) kali per bulan;12 per tahun;Melakukan perawatan data model;I.B.6
7;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);7;Melakukan perawatan business intelligence;0.055;Mahir;v;Design and Strategy;;Laporan perawatan business intelligence;1 (satu) kali per bulan;12 per tahun;Melakukan perawatan business intelligence;I.B.7
8;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);8;Melakukan perawatan taksonomi data di suatu instansi;0.275;Mahir;v;Design and Strategy;;Laporan perawatan taksonomi data;12 (dua belas) kali per tahun;12 per tahun;Melakukan perawatan taksonomi data di suatu instansi;I.B.8
9;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);9;Melakukan perawatan arsitektur data;0.275;Mahir;v;Design and Strategy;;Laporan perawatan arsitektur data;5 (lima) arsitektur data per tahun;5 per tahun;Melakukan perawatan arsitektur data;I.B.9
10;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);10;Mengembangkan data model;0.11;Mahir;v;Design and Strategy;;Dokumen pengembangan data model;12 (dua belas) kali per tahun;12 per tahun;Mengembangkan data model;I.B.10
11;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);11;Melakukan perancangan data model sederhana;0.11;Penyelia;v;Design and Strategy;;Dokumen rancangan data model sederhana;12 (dua belas) kali per tahun;12 per tahun;Melakukan perancangan data model sederhana;I.B.11
12;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);12;Melakukan uji coba rancangan layanan akses data;0.11;Mahir;v;Design and Strategy;;Laporan uji coba rancangan layanan akses data;8 (delapan) kali per tahun;8 per tahun;Melakukan uji coba rancangan layanan akses data;I.B.12
13;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);13;Melakukan perancangan visualisasi informasi sederhana;0.22;Penyelia;v;Design and Strategy;;Dokumen rancangan visualisasi informasi sederhana;4 (empat) kali per tahun;4 per tahun;Melakukan perancangan visualisasi informasi sederhana;I.B.13
14;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);14;Melakukan uji coba rancangan visualisasi informasi;0.11;Mahir;v;Design and Strategy;;Laporan uji coba rancangan visualisasi informasi;8 (delapan) kali per tahun;8 per tahun;Melakukan uji coba rancangan visualisasi informasi;I.B.14
15;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);15;Melakukan penyiapan data uji coba rancangan database;0.055;Mahir;v;Design and Strategy;;"Data uji coba rancangan database

Data uji coba rancangan basis data (database)";2 (dua) kali per bulan;24 per tahun;Melakukan penyiapan data uji coba rancangan database;I.B.15
16;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);16;Melakukan uji coba rancangan layanan integrasi data;0.11;Mahir;v;Design and Strategy;;Laporan uji coba rancangan layanan integrasi data;2 (dua) kali per bulan;24 per tahun;Melakukan uji coba rancangan layanan integrasi data;I.B.16
17;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);17;Melakukan uji coba prosedur validasi kebutuhan informasi;0.11;Mahir;v;Design and Strategy;;Laporan uji coba prosedur validasi kebutuhan informasi;12 (dua belas) kali per tahun;12 per tahun;Melakukan uji coba prosedur validasi kebutuhan informasi;I.B.17
18;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);18;Melakukan instalasi/updating DBMS;0.055;Mahir;v;Design and Strategy;;Laporan hasil instalasi/updating DBMS;24 (dua puluh empat) kali per tahun;24 per tahun;Melakukan instalasi/updating DBMS;I.B.18
19;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);19;Melakukan penggandaan data;0.001;Terampil;v;Design and Strategy;;Laporan penggandaan data;4 (empat) kali per hari;980 per tahun;Melakukan penggandaan data;I.B.19
20;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);20;Melakukan pemantauan (monitoring) kinerja database;0.01;Mahir;v;Design and Strategy;;Laporan hasil pemantauan kinerja database;1 (satu) kali per minggu;52 per tahun;Melakukan pemantauan (monitoring) kinerja database;I.B.20
21;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);21;Melakukan pengarsipan, pencarian kembali (retrieve ), atau penghapusan data (purge );0.06;Penyelia;v;Design and Strategy;;Daftar data yang diarsipkan, diambil, atau dihapus;1 (satu) kali per minggu;52 per tahun;Melakukan pengarsipan, pencarian kembali (retrieve ), atau penghapusan data (purge );I.B.21
22;I;Tata Kelola dan Tata Laksana Teknologi Informasi;B;Pengelolaan data (Data management);22;Melakukan implementasi teknologi data;0.11;Mahir;v;Design and Strategy;;Dokumen implementasi teknologi data;12 (dua belas) kali per tahun;12 per tahun;Melakukan implementasi teknologi data;I.B.22
