;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;kegiatan;Unnamed: 5;Unnamed: 6;ak;jenjang;satuan_hasil;bukti_fisik;batas_penilaian;keterangan_hasil_review;activities;activity_code
0;IV;Pengembangan Profesi ;A;"Perolehan ijazah/gelar
pendidikan formal sesuai dengan bidang tugas Jabatan Fungsional Pranata Komputer";Memperoleh ijazah sesuai dengan bidang tugas Jabatan Fungsional Pranata Komputer;;;"25% AK kenaikan
pangkat";Semua Jenjang;Ijazah;"1. Fotocopy ijazah dan transkrip (daftar nilai dari mata kuliah yang
ditempuh) yang dilegalisir oleh instansi yang berwenang.
2. Fotocopy Surat Tugas atau Izin Belajar bagi Pranata Komputer yang
meningkatkan pendidikan, dan ketentuan lain yang dipersyaratkan.";Tidak ada pada juknis;;Memperoleh ijazah sesuai dengan bidang tugas Jabatan Fungsional Pranata Komputer;IV.A
1;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";1;Membuat karya tulis/karya ilmiah hasil penelitian/ pengkajian/ survei/ evaluasi di bidang teknologi informasi berbasis komputer yang dipublikasikan:;;;Semua Jenjang;Ijazah;"1. Fotocopy ijazah dan transkrip (daftar nilai dari mata kuliah yang
ditempuh) yang dilegalisir oleh instansi yang berwenang.
2. Fotocopy Surat Tugas atau Izin Belajar bagi Pranata Komputer yang
meningkatkan pendidikan, dan ketentuan lain yang dipersyaratkan.";Tidak ada pada juknis;;Membuat karya tulis/karya ilmiah hasil penelitian/ pengkajian/ survei/ evaluasi di bidang teknologi informasi berbasis komputer yang dipublikasikan:;IV.B.1
2;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";1;a;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan internasional yang terindek;20;Semua Jenjang;Jurnal/Buku;"Cover, Daftar isi dan makalah/buku yang sudah
diterbitkan";Tidak ada pada juknis;;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan internasional yang terindek;IV.B.1.a
3;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";1;b;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan nasional;12.5;Semua Jenjang;Jurnal/Buku;Jurnal/Buku yang sudah diterbitkan;Tidak ada pada juknis;;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan nasional;IV.B.1.b
4;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";1;c;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan dan diakui oleh organisasi profesi dan Instansi Pembina;6;Semua Jenjang;Jurnal/Buku/Naskah;Jurnal/buku/naskah yang sudah diterbitkan;Tidak ada pada juknis;;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan dan diakui oleh organisasi profesi dan Instansi Pembina;IV.B.1.c
5;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";2;Membuat karya tulis/karya ilmiah hasil penelitian/ pengkajian/ survei/ evaluasi di bidang teknologi informasi berbasis komputer yang tidak dipublikasikan:;dalam bentuk buku/majalah ilmiah internasional yang diterbitkan dan diakui oleh organisasi profesi dan Instansi Pembina;;Semua Jenjang;Jurnal/Buku/Naskah;Jurnal/buku/naskah yang sudah diterbitkan;Tidak ada pada juknis;;Membuat karya tulis/karya ilmiah hasil penelitian/ pengkajian/ survei/ evaluasi di bidang teknologi informasi berbasis komputer yang tidak dipublikasikan:.dalam bentuk buku/majalah ilmiah internasional yang diterbitkan dan diakui oleh organisasi profesi dan Instansi Pembina;IV.B.2
6;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";2;a;dalam bentuk buku ;8;Semua Jenjang;Buku;"1. Naskah buku;
2. Lembar pengesahan yang ditandatangani oleh sekurang-kurangnya pejabat eselon III;
3. Naskah/fotokopi buku panduan proses belajar mengajar (silabus) atau
surat keterangan dari instansi/lembaga pendidikan dan pelatihan yang
menyebutkan buku tersebut sebagai buku pegangan dalam proses belajar mengajar atau Fotokopi buku lain yang mencantumkan buku tersebut sebagai referensi pada daftar pustakanya;
4. Bukti penugasan tertulis.";Tidak ada pada juknis;;dalam bentuk buku ;IV.B.2.a
7;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";2;b;dalam bentuk makalah ;4;Semua Jenjang;Makalah;"1. Makalah yang sudah dipresentasikan;
2. Surat persetujuan dari tim penguji/reviewer;
3. Dokumentasi presentasi KTI yang mencakup undangan, daftar hadir,
hasil penilaian dari tim penguji.";Tidak ada pada juknis;;dalam bentuk makalah ;IV.B.2.b
8;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";3;"Membuat karya tulis/karya ilmiah berupa tinjauan
atau ulasan ilmiah hasil gagasan sendiri di bidang
teknologi informasi berbasis komputer yang dipublikasikan:";dalam bentuk makalah ;;Semua Jenjang;Makalah;"1. Makalah yang sudah dipresentasikan;
2. Surat persetujuan dari tim penguji/reviewer;
3. Dokumentasi presentasi KTI yang mencakup undangan, daftar hadir,
hasil penilaian dari tim penguji.";Tidak ada pada juknis;;"Membuat karya tulis/karya ilmiah berupa tinjauan
atau ulasan ilmiah hasil gagasan sendiri di bidang
teknologi informasi berbasis komputer yang dipublikasikan:.dalam bentuk makalah ";IV.B.3
9;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";3;a;"dalam bentuk buku yang diterbitkan dan diedarkan
secara nasional";8;Semua Jenjang;Buku;Buku yang sudah diterbitkan;Tidak ada pada juknis;;"dalam bentuk buku yang diterbitkan dan diedarkan
secara nasional";IV.B.3.a
10;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";3;b;"dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";4;Semua Jenjang;Naskah;Artikel dan majalah yang memuat artikel dimaksud;Tidak ada pada juknis;;"dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";IV.B.3.b
11;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";4;"Membuat karya tulis/karya ilmiah berupa tinjauan
atau ulasan ilmiah hasil gagasan sendiri di bidang
teknologi informasi berbasis komputer yang tidak
dipublikasikan:";"dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";;Semua Jenjang;Naskah;Artikel dan majalah yang memuat artikel dimaksud;Tidak ada pada juknis;;"Membuat karya tulis/karya ilmiah berupa tinjauan
atau ulasan ilmiah hasil gagasan sendiri di bidang
teknologi informasi berbasis komputer yang tidak
dipublikasikan:.dalam majalah ilmiah yang diakui oleh organisasi
profesi dan Instansi Pembina";IV.B.4
12;IV;Pengembangan Profesi ;B;"Pembuatan Karya Tulis/Karya
Ilmiah di bidang teknologi
informasi berbasis komputer";4;a;dalam bentuk buku;7;Semua Jenjang;Buku;"1. Naskah buku;
2. Lembar pengesahan yang ditandatangani oleh sekurang-kurangnya pejabat eselon III;
3. Naskah/fotokopi buku panduan proses belajar mengajar (silabus) atau surat keterangan dari instansi/lembaga pendidikan dan pelatihan yang menyebutkan buku tersebut sebagai buku pegangan dalam proses belajar mengajar atau fotokopi buku lain yang mencantumkan buku
tersebut sebagai referensi pada daftar pustakanya; dan
4. Bukti penugasan tertulis.";Tidak ada pada juknis;;dalam bentuk buku;IV.B.4.a
