;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;Unnamed: 4;kegiatan;ak;jenjang;ada_urjab;topik;tim;"satuan_hasil
";batas_penilaian;batas_penilaian_tahunan;activities;activity_code
0;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;1;Melakukan Identifikasi dan Analisis Kebutuhan Bisnis Institusi;4.16;Utama;;;;Dokumen hasil identifikasi dan analisis kebutuhan bisnis institusi;"Jumlah maksimum   kegiatan identifikasi dan analisis kebutuhan bisnis institusi yang dapat dinilai adalah 2 (dua) kali per tahun.
";2 per tahun;Melakukan Identifikasi dan Analisis Kebutuhan Bisnis Institusi;I.A.1
1;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;2;Melakukan Reviu TI Yang Digunakan Institusi Saat Ini Atau Tren TI Terkinii;0.78;Madya;;;;Dokumen hasil reviu TI yang digunakan institusi saat ini atau tren TI terkini;"Kegiatan   ini   dapat   dilakukan   untuk   setiap
sistem TI yang digunakan institusi saat ini atau untuk setiap trend teknologi secara spesifik. Jumlah maksimum kegiatan reviu TI yang digunakan institusi saat ini atau tren TI terkini yang dapat dinilai adalah 1 (satu) kali per bulan.
";12 per tahun;Melakukan Reviu TI Yang Digunakan Institusi Saat Ini Atau Tren TI Terkinii;I.A.2
2;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;3;Melakukan Analisis Terhadap Strategi Bisnis Institusi yang Berdampak Pada Strategi TI Institusi;2.2;Utama;;;;Dokumen hasil analisis terhadap strategi bisnis institusi;"Jumlah maksimum   kegiatan analisis strategi bisnis institusi yang berdampak pada strategi TI institusi yang dapat dinilai adalah 2 (dua) kali per tahun
";2 per tahun;Melakukan Analisis Terhadap Strategi Bisnis Institusi yang Berdampak Pada Strategi TI Institusi;I.A.3
3;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;4;Melakukan Analisis Dampak TI yang Digunakan Institusi Saat Ini dan Trennya Terhadap Perubahan Strategi Bisnis Institusi;1.32;Madya;v;Design and Strategy;;"Dokumen hasil    analisis dampak TI yang digunakan institusi saat ini dan trennya
";"Jumlah maksimum kegiatan analisis dampak TI yang digunakan institusi saat ini dan trennya terhadap perubahan strategi bisnis institusi yang dapat dinilai adalah 4 (empat) kali per tahun
";4 per tahun;Melakukan Analisis Dampak TI yang Digunakan Institusi Saat Ini dan Trennya Terhadap Perubahan Strategi Bisnis Institusi;I.A.4
4;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;5;Menyusun Kerangka Kerja Untuk Penyusunan Strategi TI;1.32;Madya;v;Design and Strategy;;Dokumen hasil kerangka kerja untuk penyusunan strategi TI;Jumlah maksimum kegiatan penyusunan kerangka kerja untuk penyusunan strategi TI yang dapat dinilai adalah 1 (satu) kali per tahun;1 per tahun;Menyusun Kerangka Kerja Untuk Penyusunan Strategi TI;I.A.5
5;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;6;Melakukan Pengkajian Terhadap Kerangka Kerja Untuk Penyusunan Strategi TI;1.32;Madya;v;Design and Strategy;;Dokumen kajian kerangka kerja untuk penyusunan strategi TI;Jumlah maksimum kegiatan pengkajian kerangka kerja untuk penyusunan strategi TI yang dapat dinilai adalah 1 (satu) kali per tahun;1 per tahun;Melakukan Pengkajian Terhadap Kerangka Kerja Untuk Penyusunan Strategi TI;I.A.6
6;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;7;Melakukan Analisis Kesenjangan Terhadap Strategi TI;1.32;Madya;v;Design and Strategy;;Dokumen hasil analisis kesenjangan terhadap strategi TI;Jumlah maksimum kegiatan analisis kesenjangan terhadap strategi TI yang dapat dinilai adalah 1 (satu) kali per tahun;1 per tahun;Melakukan Analisis Kesenjangan Terhadap Strategi TI;I.A.7
7;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;8;Menyusun strategi TI ;2.816;Utama;v;Design and Strategy;;Dokumen strategi TI;Jumlah maksimum kegiatan penyusunan strategi TI yang dapat dinilai adalah 1 (satu) kali per tahun.;1 per tahun;Menyusun strategi TI ;I.A.8
8;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;9;Melakukan pengkajian terhadap strategi TI ;2.2;Utama;v;Design and Strategy;;Dokumen kajian strategi TI;Jumlah maksimum kegiatan pengkajian strategi TI yang dapat dinilai adalah 1 (satu) kali per tahun;1 per tahun;Melakukan pengkajian terhadap strategi TI ;I.A.9
9;I;Tata Kelola dan Tata Laksana Teknologi Informasi;A;IT Enterprise;10;Menyusun komponen Enterprise Architecture (EA) saat ini;1.32;Madya;v;Design and Strategy;;Dokumen komponen Enterprise Architecture (EA);Jumlah maksimum kegiatan ini yang dapat dinilai adalah 4 (empat) kali per tahun.;4 per tahun;Menyusun komponen Enterprise Architecture (EA) saat ini;I.A.10
